-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b88d6f0b4b1644ee07881bd16e2aa4d8/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/2afe0dc7a2617f4c3354ac2b863c0056/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/63d0ff43f2a40b52434223c521747840/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a6b141f537962c77c873c4481561df83/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-config] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:actbase_react-native-kakao-login] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@actbase/react-native-kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:invertase_react-native-apple-authentication] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_google-signin] /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/node_modules/@react-native-community/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
